usap_tayo_click,min_report_interval,frequency,doodle_pad_click,news_click,self_assessment,emoji score,buddy_s assessment
clicked,minute,half-monthly,not_clicked,not_clicked,36,45,43
clicked,week,monthly,not_clicked,clicked,47,59,64
clicked,minute,monthly,clicked,not_clicked,55,66,59
clicked,week,daily,clicked,not_clicked,51,61,60
clicked,week,half-monthly,not_clicked,not_clicked,23,33,33
clicked,week,monthly,not_clicked,not_clicked,21,26,23
clicked,week,daily,clicked,not_clicked,62,70,74
not_clicked,week,daily,clicked,not_clicked,41,41,42
not_clicked,hour,daily,not_clicked,not_clicked,8,3,1
not_clicked,week,half-monthly,clicked,clicked,62,55,57
clicked,day,half-monthly,clicked,not_clicked,21,35,31
not_clicked,week,monthly,clicked,not_clicked,51,40,41
not_clicked,week,half-monthly,clicked,not_clicked,27,17,15
not_clicked,minute,half-monthly,clicked,clicked,42,36,33
not_clicked,day,half-monthly,clicked,not_clicked,70,58,61
clicked,week,hourly,clicked,not_clicked,63,73,75
clicked,day,daily,not_clicked,not_clicked,41,48,46
not_clicked,minute,half-monthly,clicked,clicked,56,50,49
not_clicked,week,half-monthly,clicked,not_clicked,29,31,23
clicked,day,half-monthly,not_clicked,not_clicked,4,18,7
clicked,minute,half-monthly,not_clicked,clicked,15,35,40
not_clicked,week,monthly,not_clicked,not_clicked,38,41,32
clicked,week,monthly,clicked,not_clicked,41,53,43
clicked,day,monthly,clicked,clicked,49,56,54
not_clicked,minute,half-monthly,clicked,clicked,47,52,47
not_clicked,minute,daily,clicked,not_clicked,59,53,47
clicked,week,monthly,clicked,not_clicked,52,60,55
not_clicked,day,daily,clicked,not_clicked,42,41,37
clicked,week,hourly,clicked,clicked,57,74,75
not_clicked,minute,monthly,not_clicked,not_clicked,55,54,46
not_clicked,minute,half-monthly,clicked,not_clicked,67,54,56
clicked,day,hourly,clicked,not_clicked,32,45,49
not_clicked,minute,daily,clicked,not_clicked,46,37,32
clicked,week,daily,clicked,clicked,43,58,60
clicked,week,half-monthly,clicked,not_clicked,26,38,37
clicked,week,daily,clicked,not_clicked,39,51,50
clicked,day,hourly,clicked,not_clicked,41,52,50
not_clicked,hour,half-monthly,clicked,not_clicked,43,41,41
clicked,week,daily,not_clicked,clicked,22,46,49
not_clicked,minute,daily,not_clicked,not_clicked,39,42,41
clicked,minute,daily,clicked,not_clicked,60,70,69
clicked,day,monthly,clicked,not_clicked,38,42,39
not_clicked,day,half-monthly,clicked,clicked,65,64,58
clicked,week,daily,clicked,not_clicked,32,38,38
clicked,minute,half-monthly,not_clicked,not_clicked,7,14,12
not_clicked,week,daily,clicked,not_clicked,39,40,38
not_clicked,hour,hourly,not_clicked,clicked,29,38,40
not_clicked,week,monthly,clicked,clicked,49,38,33
not_clicked,week,hourly,not_clicked,not_clicked,41,46,41
clicked,hour,half-monthly,not_clicked,not_clicked,24,44,38
clicked,minute,half-monthly,clicked,not_clicked,53,64,65
not_clicked,minute,daily,clicked,not_clicked,64,57,51
clicked,week,daily,not_clicked,clicked,25,53,50
not_clicked,minute,half-monthly,clicked,not_clicked,54,54,52
clicked,minute,daily,clicked,clicked,62,77,76
clicked,minute,hourly,clicked,not_clicked,39,50,53
not_clicked,minute,half-monthly,not_clicked,not_clicked,26,23,21
clicked,minute,half-monthly,clicked,not_clicked,60,70,62
clicked,minute,weekly,not_clicked,clicked,65,75,80
clicked,hour,half-monthly,clicked,not_clicked,51,63,57
not_clicked,hour,hourly,clicked,not_clicked,46,44,42
clicked,day,half-monthly,clicked,not_clicked,60,66,63
not_clicked,week,half-monthly,clicked,clicked,67,80,75
not_clicked,week,weekly,not_clicked,not_clicked,59,61,51
clicked,minute,half-monthly,not_clicked,not_clicked,18,29,25
clicked,hour,half-monthly,not_clicked,not_clicked,18,23,23
clicked,minute,daily,clicked,not_clicked,47,56,55
clicked,minute,hourly,clicked,not_clicked,44,53,50
clicked,week,half-monthly,not_clicked,not_clicked,37,58,47
clicked,minute,monthly,clicked,not_clicked,42,44,44
not_clicked,minute,weekly,clicked,not_clicked,53,50,55
not_clicked,minute,half-monthly,not_clicked,clicked,53,47,39
clicked,minute,daily,clicked,not_clicked,57,48,57
not_clicked,minute,daily,clicked,not_clicked,56,47,47
not_clicked,week,half-monthly,clicked,clicked,37,34,36
clicked,week,half-monthly,clicked,clicked,45,54,57
not_clicked,hour,monthly,not_clicked,not_clicked,28,25,21
clicked,day,monthly,not_clicked,not_clicked,30,47,43
clicked,week,half-monthly,clicked,not_clicked,65,69,75
not_clicked,day,half-monthly,clicked,not_clicked,54,43,37
not_clicked,minute,half-monthly,clicked,not_clicked,40,39,34
clicked,week,half-monthly,clicked,clicked,39,34,47
not_clicked,hour,daily,clicked,not_clicked,33,23,23
clicked,hour,daily,not_clicked,not_clicked,29,45,35
clicked,minute,monthly,clicked,clicked,68,79,80
clicked,week,monthly,clicked,not_clicked,34,39,42
clicked,week,half-monthly,clicked,not_clicked,43,53,48
not_clicked,day,half-monthly,clicked,clicked,45,45,43
clicked,day,half-monthly,clicked,not_clicked,62,60,57
clicked,minute,monthly,not_clicked,clicked,32,37,36
not_clicked,minute,half-monthly,clicked,clicked,67,64,65
clicked,minute,weekly,clicked,clicked,50,51,54
not_clicked,minute,daily,clicked,clicked,64,63,58
not_clicked,minute,half-monthly,clicked,not_clicked,51,46,40
not_clicked,day,half-monthly,clicked,clicked,43,47,47
clicked,week,hourly,not_clicked,clicked,31,52,59
not_clicked,minute,monthly,clicked,not_clicked,64,53,49
not_clicked,week,hourly,clicked,clicked,51,54,48
not_clicked,week,half-monthly,clicked,not_clicked,54,53,47
not_clicked,minute,daily,clicked,not_clicked,48,39,42
not_clicked,minute,monthly,not_clicked,clicked,37,36,34
clicked,week,half-monthly,not_clicked,clicked,62,73,73
clicked,minute,monthly,clicked,clicked,37,38,44
clicked,minute,weekly,not_clicked,clicked,27,38,47
clicked,hour,half-monthly,clicked,clicked,39,65,60
not_clicked,day,daily,not_clicked,not_clicked,21,19,14
clicked,week,daily,not_clicked,not_clicked,42,47,42
not_clicked,week,hourly,clicked,not_clicked,66,63,66
not_clicked,week,half-monthly,not_clicked,not_clicked,49,51,45
not_clicked,hour,half-monthly,not_clicked,not_clicked,45,39,33
not_clicked,week,half-monthly,not_clicked,not_clicked,48,43,34
not_clicked,week,half-monthly,not_clicked,not_clicked,44,46,39
clicked,week,monthly,clicked,not_clicked,41,52,50
not_clicked,week,monthly,clicked,not_clicked,41,36,35
clicked,hour,half-monthly,not_clicked,not_clicked,27,39,30
not_clicked,week,half-monthly,clicked,not_clicked,53,46,46
not_clicked,week,daily,not_clicked,clicked,30,28,33
not_clicked,minute,half-monthly,clicked,not_clicked,55,48,44
not_clicked,minute,half-monthly,not_clicked,not_clicked,55,46,53
not_clicked,week,monthly,clicked,not_clicked,50,36,31
not_clicked,minute,half-monthly,clicked,clicked,69,68,62
clicked,week,daily,clicked,clicked,47,61,59
clicked,minute,monthly,clicked,not_clicked,58,61,60
clicked,hour,half-monthly,not_clicked,not_clicked,39,53,49
clicked,day,half-monthly,clicked,not_clicked,53,63,56
not_clicked,hour,half-monthly,not_clicked,not_clicked,59,62,53
clicked,week,half-monthly,clicked,clicked,47,54,57
not_clicked,minute,daily,not_clicked,not_clicked,49,46,40
not_clicked,week,monthly,clicked,clicked,66,61,60
not_clicked,day,monthly,clicked,not_clicked,27,26,22
not_clicked,day,half-monthly,clicked,not_clicked,61,53,52
clicked,week,daily,not_clicked,clicked,44,65,65
clicked,minute,daily,clicked,not_clicked,80,72,77
clicked,week,half-monthly,not_clicked,not_clicked,45,57,54
not_clicked,week,daily,not_clicked,not_clicked,45,38,29
clicked,week,half-monthly,not_clicked,not_clicked,33,41,42
not_clicked,week,hourly,not_clicked,not_clicked,17,36,27
clicked,minute,hourly,clicked,not_clicked,59,69,69
not_clicked,minute,half-monthly,not_clicked,not_clicked,33,34,28
clicked,minute,hourly,clicked,not_clicked,80,80,80
not_clicked,day,monthly,clicked,clicked,52,45,48
not_clicked,week,hourly,not_clicked,not_clicked,33,38,35
not_clicked,day,daily,not_clicked,not_clicked,34,34,25
clicked,minute,daily,clicked,not_clicked,51,50,56
clicked,week,daily,not_clicked,not_clicked,57,70,71
not_clicked,hour,hourly,clicked,clicked,55,38,42
clicked,week,daily,clicked,not_clicked,64,67,71
clicked,minute,half-monthly,not_clicked,not_clicked,6,11,18
not_clicked,hour,monthly,not_clicked,clicked,52,47,45
clicked,hour,monthly,not_clicked,clicked,57,68,65
not_clicked,week,daily,clicked,not_clicked,71,54,56
clicked,week,half-monthly,clicked,clicked,63,65,70
clicked,week,monthly,clicked,not_clicked,43,49,54
clicked,week,half-monthly,clicked,clicked,48,66,64
clicked,minute,half-monthly,clicked,not_clicked,39,47,41
clicked,day,half-monthly,clicked,clicked,70,70,71
clicked,minute,hourly,clicked,clicked,51,56,63
not_clicked,minute,hourly,clicked,clicked,56,42,46
not_clicked,minute,half-monthly,clicked,not_clicked,60,48,52
clicked,minute,weekly,clicked,not_clicked,35,44,50
not_clicked,minute,half-monthly,clicked,not_clicked,56,51,47
not_clicked,day,monthly,clicked,clicked,53,51,48
clicked,minute,half-monthly,not_clicked,not_clicked,32,39,36
not_clicked,week,daily,not_clicked,not_clicked,48,48,41
not_clicked,hour,monthly,clicked,not_clicked,39,32,26
clicked,day,half-monthly,clicked,not_clicked,29,32,34
not_clicked,week,monthly,clicked,not_clicked,50,54,51
not_clicked,minute,daily,not_clicked,not_clicked,41,27,36
clicked,week,half-monthly,not_clicked,not_clicked,40,55,54
not_clicked,day,half-monthly,clicked,clicked,44,33,37
not_clicked,hour,half-monthly,not_clicked,clicked,59,62,62
clicked,hour,half-monthly,not_clicked,not_clicked,45,65,56
clicked,week,half-monthly,clicked,not_clicked,44,44,50
clicked,week,daily,clicked,not_clicked,63,63,70
